Database ID,DB Name,DB Instance Name,App ID,AppName,Source Engine Type,Source Engine Version,Source Engine Edition,Total Size (GB),Total Size - Mod (GB),Server ID,Svr vCPUs,Svr Memory,Target Engine,Deployment Type,Database Owner Name,Database Owner Email,Database Owner Phone,License Model,Oracle ADR (Y/N),ENV,Replication (Y/N),Cluster/Oracle RAC (Y/N),Peak IOPS (KB),Average IOPS (KB),"WQF Rating (1,2,3,4,5)",Migration Strategy,CPU Cores,Max Transactions per Second,Redo Log Size (KB),Stored Procedures Lines of Code,Triggers Lines of Code,Utilization,Throughput (MBps)
D01,hd-cse-db-st1a,hd-cse-db-st1a,A06,Comets -  Core DB,SQL Server,,," 11,146.29 "," 11,146.29 ",S15,8,16,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.01 ,
D02,hd-cse-db-cln1a,hd-cse-db-cln1a,A06,Comets -  Core DB,SQL Server,,," 11,146.29 "," 11,146.29 ",S16,8,8,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
D03,hd-rap-db-05,hd-rap-db-05,A08,Comets - App Scan,SQL Server,,, 457.72 ," 1,024.00 ",S35,2,16,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.04 ,
D04,hd-bws-db-st1a,hd-bws-db-st1a,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S45,8,16,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
D05,hd-bws-db-cln1t,hd-bws-db-cln1t,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S46,8,16,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
D06,hd-bws-db-st1b,hd-bws-db-st1b,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S47,8,48,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.15 ,
D07,hd-bws-db-cv1b,hd-bws-db-cv1b,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S48,8,20,SQL Server,Multi-AZ,,,,Enterprise,,Production,Y,,,,,Replatform,,,,,, 0.02 ,
D08,hd-bws-db-cln1a,hd-bws-db-cln1a,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S49,8,16,SQL Server,Multi-AZ,,,,Enterprise,,Production,Y,,,,,Replatform,,,,,, 0.02 ,
D09,hd-bws-db-tst1b,hd-bws-db-tst1b,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S50,8,16,SQL Server,Multi-AZ,,,,Enterprise,,Production,Y,,,,,Replatform,,,,,, 0.02 ,
D10,hd-bws-db-uat1a,hd-bws-db-uat1a,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S51,8,2,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
D11,hd-bws-db-cln1b,hd-bws-db-cln1b,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S52,8,16,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.00 ,
D12,hd-bws-db-m205a,hd-bws-db-m205a,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S53,8,8,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
D13,hd-bws-db-m205b,hd-bws-db-m205b,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S54,8,64,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
D14,hd-bws-db-cv1a,hd-bws-db-cv1a,A11,Comets - BAW (Workflow Automation),SQL Server,,," 3,828.02 "," 3,828.02 ",S55,8,8,SQL Server,Single-AZ,,,,Standard,,NonProduction,N,,,,,Replatform,,,,,, 0.02 ,
